id,translation,url
17b573930a1c560ed790c2d5ee756c00,"{""en"": ""(See also Overview of Gastroenteritis     Overview of Gastroenteritis  Gastroenteritis is inflammation of the lining of the stomach and small and large intestines. Most cases are infectious, although gastroenteritis may occur after ingestion of drugs, medications...  read more     .)"", ""vi"": ""(Xem thêm Tổng quan về viêm dạ dày ruột     Tổng quan về viêm dạ dày ruột  Viêm dạ dày ruột là viêm lớp niêm mạc dạ dày, ruột non và đại tràng. Hầu hết các trường hợp đều do nhiễm trùng, mặc dù viêm dạ dày ruột có thể xảy ra sau uống thuốc và nuốt phải chất độc hoá...  đọc thêm     .)"", ""ja"": ""様々な 植物     植物中毒  一般に生えている植物のうち少数は非常に高い毒性を有し，多くの植物は中程度の毒性を有する（ 中程度の毒性の植物の表を参照）。特異的な解毒剤のある植物中毒はほとんどない。植物の摂取では， 中程度の毒性の植物の表に記載されている植物も含めて，葉やその他の部分を濃縮してペースト状にしたり煎じて茶にしない限り，その結果生じる症状はほとんどの場合軽微である。 毒性が高く致死的となりうる植物には以下のものがある：...  さらに読む     および キノコ     キノコ中毒  多くの種のキノコが，摂取されると中毒を引き起こす。症状は種によって異なる。具体的な種の同定は困難なため，治療は通常，症状に応じて行う。 （ 中毒の一般原則も参照のこと。） 野生で有毒な種と無毒の種を区別することは，非常に知識が豊富な人でさえ難しい。民間伝承の法則は信用できず，同じ種でもどこでいつ採取したかによって毒性の程度が異なることがある。同定していないキノコを患者が摂取した場合は，種の同定が特異的な治療法の決定に役立つことがある。し...  さらに読む     が胃腸炎主体の症候群を引き起こす。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/drug-related-gastroenteritis-and-chemical-related-gastroenteritis
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""In general, osmotic laxatives are reasonably safe even when used regularly. However, sodium phosphate should not be used for bowel cleansing because it may rarely cause acute renal failure even after a single use for bowel preparation. These events occurred primarily in older patients, those with preexisting renal disease, and those who were taking drugs that affect renal perfusion or function (eg, diuretics, angiotensin-converting enzyme inhibitors, angiotensin II receptor blockers). Also, magnesium and phosphate are partially absorbed and may be detrimental in some conditions (eg, renal insufficiency). Sodium (in some preparations) may exacerbate heart failure. In large or frequent doses, these drugs may upset fluid and electrolyte balance. Another approach to cleansing the bowel for diagnostic tests or surgery or sometimes for chronic constipation uses large volumes of a balanced osmotic agent (eg, polyethylene glycol–electrolyte solution) given orally or via nasogastric tube."", ""vi"": ""Nói chung, thuốc nhuận tràng thẩm thấu khá an toàn ngay cả khi được sử dụng thường xuyên. Tuy nhiên, không nên dùng phốt phát natri để làm sạch ruột bởi vì thuốc có thể gây suy thận cấp hiếm gặp ngay cả sau khi dùng một lần duy nhất để chuẩn bị ruột. Những biến cố này xảy ra chủ yếu trên bệnh nhân cao tuổi, những người có bệnh thận trước đó và những người đang dùng thuốc có ảnh hưởng đến tưới máu hoặc chức năng thận (ví dụ: thuốc lợi tiểu, thuốc ức chế men chuyển angiotensin, thuốc chẹn thụ thể angiotensin II). Ngoài ra, magiê và phốt phát cũng bị hấp thụ một phần và có thể gây bất lợi trong một số tình trạng bệnh lý (ví dụ: suy thận). Natri (trong một số chế phẩm) có thể làm suy tim trầm trọng thêm. Khi sử dụng với số lượng lớn hoặc thường xuyên, các thuốc này có thể gây mất cân bằng nước và điện giải. Một cách tiếp cận khác để làm sạch ruột chuẩn bị cho các kiểm tra chẩn đoán hoặc phẫu thuật hoặc đôi khi là để điều trị táo bón mạn tính sử dụng một lượng lớn thuốc thẩm thấu cân bằng (ví dụ: dung dịch polyethylene glycol-điện giải) cho uống hoặc bơm qua ống thông mũi-dạ dày."", ""ja"": ""分泌性または刺激性下剤（例，フェノールフタレイン，ビサコジル，アントラキノン系，ヒマシ油）は，腸粘膜を刺激することによって，または粘膜下神経叢および筋層間神経叢を直接刺激することによって作用する。フェノールフタレインは，動物試験で発がん性が示唆された後に米国市場から撤去されたが，ヒトにおける疫学的エビデンスはない。ビサコジルは慢性便秘に対する効果的なレスキュー薬である。センナ，カスカラサグラダ，アロエ，およびダイオウに含まれるアントラキノン類は，ハーブおよびOTC医薬品としての緩下薬の一般的な成分である。これらは結腸まで無変化で通過し，ここで細菌代謝により活性型に変換される。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
f575da3fcdc8835a13ecafa42cc16026,"{""en"": ""1. Drossman DA: Functional gastrointestinal disorders: History, pathophysiology, clinical features, and Rome IV. Gastroenterology 150:1262–1279, 2016. doi: 10.1053/j.gastro.2016.02.032"", ""vi"": ""2. Drossman DA: 2012 David Sun Lecture: Helping your patient by helping yourself: How to improve the patient-physician relationship by optimizing communication skills. Am J Gastroenterol 108:521–528, 2013. doi: 10.1038/ajg.2013.56"", ""ja"": ""2.Drossman DA: 2012 David Sun Lecture: Helping your patient by helping yourself: How to improve the patient-physician relationship by optimizing communication skills.Am J Gastroenterol 108:521–528, 2013.doi: 10.1038/ajg.2013.56.""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/approach-to-the-gastrointestinal-patient/disorders-of-gut-brain-interaction
922e717f8253cd6f930882ed3dbe44ab,"{""en"": ""Examination is usually unrewarding but should seek signs of chronic disease (eg, cachexia). A full neurologic examination is important."", ""vi"": ""Việc thăm khám thường xuyên không được khuyến khích nhưng cần phải tìm các dấu hiệu của bệnh mạn tính (ví dụ: suy mòn). Khám thần kinh toàn diện là rất quan trọng."", ""ja"": ""診察は通常，あまり得るものがないが，慢性疾患（例，悪液質）の徴候がないか検討すべきである。徹底した神経学的診察が重要である。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/hiccups
6065320a3692796320d7922989f1383c,"{""en"": ""Isotonic IV fluids such as Ringer's lactate and normal saline solution should be given when there is severe dehydration, hypovolemic shock, or altered mental status and ileus or failure of oral rehydration therapy (see also the Infectious Diseases Society of America's [IDSA] 2017 clinical practice guidelines for the diagnosis and management of infectious diarrhea). In severe dehydration, IV rehydration should be continued until pulse, perfusion, and mental status normalize."", ""vi"": ""Cần cho truyền tĩnh mạch dịch đẳng trương như Ringer's lactate và dung dịch nước muối sinh lý theo đường tĩnh mạch khi có tình trạng mất nước nghiêm trọng, sốc giảm thể tích, hoặc trạng thái tinh thần thay đổi và tắc ruột hoặc thất bại trong điều trị bù nước bằng đường uống (xem thêm 2017 clinical practice guidelines for the diagnosis and management of infectious diarrhea của Infectious Diseases Society of America [IDSA]). Trong trường hợp mất nước nặng, nên tiếp tục bù nước qua đường tĩnh mạch cho đến khi mạch, tình trạng tưới máu và trạng thái tinh thần bình thường trở lại."", ""ja"": ""ノロウイルスはあらゆる年齢の人に感染する。ロタウイルスワクチンの導入以来，米国では小児を含めて，ノロウイルスが急性胃腸炎の最も一般的な原因となっている。感染は1年を通して発生するが，80％が11月から4月までに起きている。ノロウイルスは現在，全ての年齢層で散発性および流行性ウイルス性胃腸炎の第一の原因となっているが，そのピーク年齢は生後6～18カ月である。飲料水や食品を介した大規模なアウトブレイクが発生する。ノロウイルスは非常に感染性が高いため，ヒトからヒトへの伝播も起こる。大型客船および介護施設での胃腸炎の流行は，大半がこのウイルスによるものである。潜伏期間は24～48時間である。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/norovirus-gastroenteritis
f575da3fcdc8835a13ecafa42cc16026,"{""en"": ""Disorders of gut-brain interaction are characterized by gastrointestinal symptoms of visceral hypersensitivity factors, such as motility disturbance, altered microbiota, mucosal and immune function, and disordered central nervous system processing. Diagnosis is clinical. Treatment is behavior modification for mild symptoms and pharmacologic therapy for more pronounced symptoms."", ""vi"": ""Thông thường là không tìm thấy những bất thường đo lường được về sinh lý hoặc cấu trúc ở những bệnh nhân có các triệu chứng tiêu hóa, thậm chí sau khi đã đánh giá tổng thể. Những bệnh nhân này được cho là có bệnh chức năng, chiếm từ 30 đến 50% các trường hợp được gửi đến các bác sĩ chuyên khoa tiêu hóa."", ""ja"": ""しばしば，消化管の愁訴につながる客観的に測定可能な器質的または生理学的異常が（広範な評価を行っても）認められないことがある。そのような患者は機能性疾患を有しているとされ，消化器専門医への紹介の30～50％を占めている。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/approach-to-the-gastrointestinal-patient/disorders-of-gut-brain-interaction
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""Evaluation references"", ""vi"": ""Tài liệu tham khảo đánh giá"", ""ja"": ""評価に関する参考文献""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
fc502833c9583db7ac293a1209a89b06,"{""en"": ""Muscle weakness"", ""vi"": ""Yếu cơ"", ""ja"": ""筋力低下""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/lump-in-throat
a994fe469cee57c8368bd121209c0a46,"{""en"": ""Dysphagia     Dysphagia  Dysphagia is difficulty swallowing. The condition results from impeded transport of liquids, solids, or both from the pharynx to the stomach. Dysphagia should not be confused with globus sensation...  read more"", ""vi"": ""Khó nuốt"", ""ja"": ""嚥下困難""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/approach-to-the-gastrointestinal-patient/evaluation-of-the-gastrointestinal-patient
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""The following English-language resources may be useful. Please note that THE MANUAL is not responsible for the content of these resources."", ""vi"": ""Sau đây là các tài nguyên tiếng Anh có thể hữu ích. Vui lòng lưu ý rằng CẨM NANG không chịu trách nhiệm về nội dung của các tài nguyên này."", ""ja"": ""排便困難は排便が困難な状態である。患者は，便の存在および便意を感じるが，排便できない。骨盤底筋と肛門括約筋の協調が欠けているために起こる。診断には直腸肛門の検査が必要である。治療は困難であるが，バイオフィードバックが有益となりうる。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
f577e676f224d889954ce23c0e8787b9,"{""en"": ""The “slider” (crowded elevator type), which is released slowly and noiselessly, sometimes with devastating effect"", ""vi"": ""Kiểu \""Thanh trượt\"" (kiểu thang máy đông đúc), được phóng thích chậm và không ồn ào, đôi khi có tác động mạnh"", ""ja"": ""「バーク」型（ある私信に記載）：絶叫的な鋭い噴出が特徴で，効果的に会話を中断（しばしば終了）させる（芳香性は顕著な特徴ではない）""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/gas-related-complaints
95bd442a3da264072ee27562f8e608d9,"{""en"": ""Acute diarrhea (< 4 days) typically does not require testing. Exceptions are patients with signs of dehydration, bloody stool, fever, severe pain, hypotension, or toxic features—particularly those who are very young or very old. These patients should have a complete blood count and measurement of electrolytes, blood urea nitrogen, and creatinine. Stool samples should be collected for microscopy, culture, and, if antibiotics have been taken recently, C. difficile toxin assay."", ""vi"": ""Tiêu chảy cấp (< 4 ngày) thường không cần phải làm xét nghiệm. Trừ trường hợp bệnh nhân có dấu hiệu mất nước, phân toàn máu, sốt, đau dữ dội, hạ huyết áp, hoặc có các biểu hiện của ngộ độc - đặc biệt là những người rất trẻ hoặc rất già. Những bệnh nhân này cần phải được làm công thức máu và đo các chất điện giải, nitơ urê máu và creatinine. Cần phải lấy mẫu phân để soi trên kính hiển vi, nuôi cấy và nếu đã dùng kháng sinh, xét nghiệm tìm độc tố C. difficile."", ""ja"": ""急性下痢（4日未満）は典型的には検査を必要としない。例外は，脱水の徴候，血便，発熱，重度の疼痛，低血圧，または毒性の特徴を有する患者，特に非常に若い患者または非常に高齢の患者である。これらの患者では，血算と電解質，血中尿素窒素，およびクレアチニンの測定を行うべきである。鏡検および培養のために，また抗菌薬を最近使用していた場合はC. difficile毒素検査用として，便検体を採取すべきである。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/diarrhea
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""Emollient agents (eg, docusate, mineral oil) act slowly to soften stools, making them easier to pass. However, they are not potent stimulators of defecation. Docusate is a surfactant, which allows water to enter the fecal mass to soften and increase its bulk."", ""vi"": ""Thuốc làm mềm phân (ví dụ: docusate, dầu khoáng) có tác dụng chậm để làm mềm phân, khiến cho việc bài xuất phân dễ dàng hơn. Tuy nhiên, các loại thuốc này không phải là thuốc kích thích đại tiện mạnh. Docusate là một loại thuốc có hoạt tính bề mặt, cho phép nước xâm nhập vào khối phân để làm mềm và tăng khối lượng phân."", ""ja"": ""末梢性μオピオイド受容体拮抗薬（PAMORA；例，メチルナルトレキソン，ナロキセゴール［naloxegol］，ナルデメジン）は，他の方法では消失しないオピオイド誘発性便秘の治療に使用できる。アルビモパン（alvimopan）は，術後イレウスの治療を目的とする手術患者への病院での短期使用に利用可能である。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
e9bdae9fc65f4d6a93de8e4fe05dbf8d,"{""en"": ""Alternating constipation and diarrhea with dyspepsia suggests irritable bowel syndrome     Irritable Bowel Syndrome (IBS)  Irritable bowel syndrome is characterized by recurrent abdominal discomfort or pain with at least two of the following characteristics: relation to defecation, association with a change in frequency...  read more      or excessive use of over-the-counter laxatives or antidiarrheals."", ""vi"": ""Xen kẽ giữa táo bón và tiêu chảy kèm theo khó tiêu gợi ý hội chứng ruột kích thích     Hội chứng ruột kích thích (IBS)  Hội chứng ruột kích thích được đặc trưng bởi sự khó chịu hoặc đau bụng tái phát với ít nhất hai đặc điểm sau: liên quan đến đại tiện, liên quan đến số lần đại tiện, hoặc liên quan đến sự thay...  đọc thêm      hoặc sử dụng quá nhiều thuốc nhuận tràng hoặc thuốc chống tiêu chảy không kê đơn."", ""ja"": ""消化不良とともに便秘と下痢が交互に起こる場合は， 過敏性腸症候群     過敏性腸症候群（IBS）  過敏性腸症候群は，繰り返す腹部不快感または腹痛を特徴とし，さらに排便との関連性，排便頻度の変化との関連性，または便の硬さの変化との関連性という特徴のうち少なくとも2つが認められる。原因は不明であり，病態生理も完全には解明されていない。診断は臨床的に行う。治療は対症療法であり，食事管理と薬剤投与（抗コリン薬やセロトニン受容体に作用する薬剤な...  さらに読む     かOTC医薬品の緩下薬または止瀉薬の過剰使用が示唆される。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/dyspepsia
73fae687a6e5f0024e8d2f7e0f78b631,"{""en"": ""Enterotoxins are produced by certain species (eg, Vibrio cholerae, enterotoxigenic strains of E. coli) that adhere to intestinal mucosa without invading. These toxins impair intestinal absorption and cause secretion of electrolytes and water by stimulating adenylate cyclase, resulting in watery diarrhea. C. difficile     Overview of Clostridial Infections  Clostridia are spore-forming, gram-positive, anaerobic bacilli present widely in dust, soil, and vegetation and as normal flora in mammalian gastrointestinal tracts. Pathogenic species produce...  read more      produces a similar toxin."", ""vi"": ""Độc tố ruột được tạo ra bởi một số loài nhất định (ví dụ: Vibrio cholerae, các chủng vi khuẩn sinh độc tố ruột của E. coli) bám vào niêm mạc ruột non mà không xâm nhập vào. Những chất độc này làm suy giảm khả năng hấp thụ của ruột và gây bài tiết chất điện giải và nước bằng cách kích thích men adenylate cyclase, dẫn đến tiêu chảy phân toàn nước. C. difficile     Tổng quan về Nhiễm trùng Clostridial  Clostridia là loại trực khuẩn kỵ khí, gram dương, dạng bào tử, hiện diện rộng rãi trong bụi, đất, thảm thực vật và là hệ thực vật bình thường trong đường tiêu hóa của động vật có vú. Các loài...  đọc thêm      cũng sản xuất một độc tố tương tự."", ""ja"": ""腸管病原性大腸菌（E. coli）は，水様性下痢を引き起こす。この亜型は，かつては保育所における下痢症のアウトブレイクの一般的な原因であったが，現在ではまれである。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/overview-of-gastroenteritis
6065320a3692796320d7922989f1383c,"{""en"": ""Norovirus is the most common cause of acute viral gastroenteritis in the United States in all age groups."", ""vi"": ""Norovirus là nguyên nhân phổ biến nhất gây viêm dạ dày ruột cấp tính do vi rút ở Hoa Kỳ ở mọi lứa tuổi."", ""ja"": ""アストロウイルスは年齢層を問わず感染しうるが，通常は乳幼児に感染する。感染は冬に最も多い。糞口感染により発生する。潜伏期間は3～4日である。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/norovirus-gastroenteritis
6065320a3692796320d7922989f1383c,"{""en"": ""1. Centers for Disease Control and Prevention (CDC): Norovirus Burden and Trends. Accessed May 12, 2023."", ""vi"": ""1. Centers for Disease Control and Prevention (CDC): Gánh nặng và xu hướng của Norovirus Truy cập ngày 12 tháng 5 năm 2023."", ""ja"": ""便検査""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/norovirus-gastroenteritis
95bd442a3da264072ee27562f8e608d9,"{""en"": ""Certain findings raise suspicion of an organic or more serious etiology of diarrhea:"", ""vi"": ""Một số dấu hiệu nhất định cho nghi ngờ về nguyên nhân gây tiêu chảy là một cơ quan hoặc trầm trọng hơn:"", ""ja"": ""特定の所見を認める場合には，下痢の病因として器質的な病態や重篤な病態の疑いが高まる：""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/diarrhea
922e717f8253cd6f930882ed3dbe44ab,"{""en"": ""Rarely, a serious disorder is present."", ""vi"": ""Hiếm khi có rối loạn nghiêm trọng."", ""ja"": ""まれに，重篤な疾患が存在する。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/hiccups
242c9adba6ea4354756784a83e9ac102,"{""en"": ""Generally, antibiotics are not necessary for mild diarrhea. However, in patients with moderate to severe diarrhea (≥ 3 loose stools over 8 hours), antibiotics are given, especially if vomiting, abdominal cramps, fever, or bloody stools are present. For adults, recommended oral antibiotics include ciprofloxacin 500 mg 2 times a day for 3 days or levofloxacin 500 mg once a day for 3 days, although fluoroquinolone resistance appears to be increasing in some areas, particularly in Campylobacter. Alternatives include azithromycin 500 mg once a day for 3 days or rifaximin 200 mg 3 times a day for 3 days. For children, azithromycin 5 to 10 mg/kg once a day for 3 days is preferred. (See also an expert panel's 2017 guidelines for the prevention and treatment of travelers' diarrhea.)"", ""vi"": ""Nói chung, thuốc kháng sinh không cần thiết trong tiêu chảy nhẹ. Tuy nhiên, ở những bệnh nhân bị tiêu chảy từ vừa đến nặng (≥ 3 lần đi ngoài phân lỏng trong 8 giờ), kháng sinh được cho dụng, đặc biệt nếu có nôn ói, đau quặn bụng, sốt, hoặc phân có máu. Đối với người lớn, khuyến cáo kháng sinh uống nên dùng bao gồm ciprofloxacin 500 mg uống 2 lần/ngày trong 3 ngày hoặc levofloxacin 500 mg uống một lần/ngày trong 3 ngày, mặc dù kháng thuốc fluoroquinolon dường như đang gia tăng ở một số khu vực đặc biết với Campylobacter. Có thể dùng azithromycin 500mg 1 lần/ngày trong 3 ngày hoặc dùng rifaximin 200 mg 3 lần/ngày trong 3 ngày. Đối với trẻ em, nên dùng azithromycin 5 đến 10 mg/kg uống 1 lần/ngày trong 3 ngày. (Xem thêm Hướng dẫn phòng ngừa và điều trị tiêu chảy ở khách du lịch năm 2017 của một hội đồng chuyên gia.)"", ""ja"": ""抗菌薬の予防投与は下痢の予防に効果的であるが，有害作用と耐性菌の出現が懸念されるため，その使用はおそらく易感染性患者に限定すべきである。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/traveler%e2%80%99s-diarrhea
70b44f66615499a9a60899c91efda7f4,"{""en"": ""Symptoms of staphylococcal food poisoning begin rapidly after ingestion of contaminated food because they are caused by a preformed enterotoxin present in the food. The symptoms typically begin 30 minutes to 8 hours after eating the contaminated food. Nausea and vomiting with abdominal cramps are most common. Diarrhea usually occurs. The symptoms usually resolve within 1 day."", ""vi"": ""Các triệu chứng của ngộ độc thực phẩm do tụ cầu bắt đầu nhanh chóng sau khi ăn phải thực phẩm bị ô nhiễm vì các triệu chứng này do một độc tố ruột đã được hình thành sẵn có trong thực phẩm gây ra. Các triệu chứng thường bắt đầu từ 30 phút đến 8 giờ sau khi ăn thực phẩm bị ô nhiễm. Buồn nôn và nôn kèm theo đau quặn bụng là phổ biến nhất. Thường xảy ra tiêu chảy. Các triệu chứng thường hết trong vòng 1 ngày."", ""ja"": ""ウイルス性胃腸炎""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/staphylococcal-food-poisoning
