id,translation,url
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""In many patients, constipation is associated with sluggish movement of stool through the colon. This delay may be due to drugs, organic conditions, or a disorder of defecatory function (ie, pelvic floor dysfunction), or a disorder that results from diet ( see Table: Foods Often Affecting Gastrointestinal Function     Foods Often Affecting Gastrointestinal Function          ). Patients with disordered defecation     Dyschezia  Constipation is difficult or infrequent passage of stool, hardness of stool, or a feeling of incomplete evacuation. (See also Constipation in Children.) No bodily function is more variable and...  read more      do not generate adequate rectal propulsive forces, do not relax the puborectalis and the external anal sphincter during defecation, or both. In IBS, patients have symptoms (eg, abdominal discomfort and altered bowel habits) but generally normal colonic transit and anorectal functions. However, IBS-disordered defecation may coexist."", ""vi"": ""Ở nhiều bệnh nhân, táo bón có liên quan đến quá trình di chuyển chậm của phân qua đại tràng. Sự chậm trễ này có thể là do thuốc, các tình trạng bất thường thực thể, hoặc rối loạn chức năng đại tiện (ví dụ: rối loạn chức năng của sàn chậu) hoặc rối loạn do chế độ ăn ( xem Bảng: Thực phẩm thường ảnh hưởng đến chức năng hệ tiêu hóa     Thực phẩm thường ảnh hưởng đến chức năng hệ tiêu hóa          ). Bệnh nhân bị đại tiện bất thường     Khó đại tiện  Táo bón là khó khăn hoặc giảm tần suất đại tiện, phân cứng, hoặc cảm giác tống phân không hết. (Xem thêm Táo bón ở trẻ em.) Không có chức năng cơ thể nào có nhiều biến đổi và chịu ảnh hưởng...  đọc thêm      không tạo ra lực đẩy mạnh thích hợp ra khỏi trực tràng, không làm giãn cơ mu-trực tràng và cơ thắt hậu môn ngoài khi đại tiện, hoặc cả hai. Trong hội chứng ruột kích thích, bệnh nhân có các triệu chứng (ví dụ: cảm giác khó chịu ở bụng và thay đổi thói quen đại tiện) nhưng nhìn chung thức ăn di chuyển qua đại tràng và chức năng của hậu môn trực tràng bình thường. Tuy nhiên, đại tiện theo rối loạn của hội chứng ruột kích thích có thể cùng tồn tại."", ""ja"": ""多くの患者では，便秘は大腸の便通過の遅延と関連する。この遅延は，薬剤，器質的病態，排便機能の障害（すなわち，骨盤底機能不全），または食事によってもたらされる疾患に起因することがある（ Professional.see table 消化管機能にしばしば影響する食物     消化管機能にしばしば影響する食物          ）。 排便障害     排便困難  便秘は，排便が困難，排便回数が少ない，便が硬い，残便感がある状態である。（ 小児の便秘も参照のこと。） 排便ほど変化に富み，外部の影響を受けやすい身体機能はない。排便習慣は人によって大幅に異なり，年齢，生理機能，食事，社会的および文化的影響を受ける。何の根拠もなく排便習慣のことばかり考えている人もいる。欧米では，正常な排便回数は2～3回/日から2～3回/週である。 多くの人が，毎日排便がなければならないと誤解し，排便回数がそれよりも少な...  さらに読む     のある患者は，直腸で十分な蠕動力を生み出せないか，排便時に恥骨直腸筋および外肛門括約筋を弛緩できないか，またはその両方である。過敏性腸症候群（IBS）では，患者は症状（例，腹部不快感および排便習慣の変化）を有するが，一般に結腸通過および直腸肛門機能は正常である。しかしながら，IBSと排便障害が併存することもある。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
bbeb64b954c09afdb1c0804de2301fe8,"{""en"": ""Oral or IV fluids"", ""vi"": ""Dịch theo đường uống hoặc đường tĩnh mạch"", ""ja"": ""ノロウイルス""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/rotavirus-gastroenteritis
73fae687a6e5f0024e8d2f7e0f78b631,"{""en"": ""Probiotics reference"", ""vi"": ""Tài liệu tham khảo về lợi khuẩn"", ""ja"": ""胃腸炎は通常，不快であるものの自然治癒する疾患である。電解質および水分の喪失は，その他の点では正常である成人にとっては通常ごくわずかな不都合にすぎないが，非常に低年齢の者（ Professional.see page 小児における脱水     小児における脱水  脱水とは体内水分量が著しく欠乏している状態のことであり，程度は様々であるが電解質も欠乏している状態である。症状および徴候として，口渇，嗜眠，粘膜の乾燥，尿量の減少，および，脱水の程度が進行するにつれて，頻脈，低血圧，ショックなどが現れる。診断は病歴と身体診察に基づく。治療は，経口または静注での水分および電解質補充により行う。...  さらに読む     ），高齢者，易感染者，重篤な合併症を有する患者では重篤化する可能性がある。推定では世界全体で毎年150万～250万人の小児が感染性胃腸炎で死亡しており (1     総論の参考文献  胃腸炎は，胃，小腸，および大腸の粘膜組織に炎症が生じる病態である。大半の症例が感染性胃腸炎であるが，薬剤や化学的毒性物質（例，金属，植物性物質）の摂取後に発生する場合もある。感染は食品，水，またはヒトからヒトの経路を介して成立する。米国では，毎年6人に1人が食中毒にかかると推定されている。症状としては食欲不振，悪心，嘔吐，下痢，腹部不快感...  さらに読む     )，この数字は依然として高いものの，過去の死亡率と比較すると2分の1から4分の1である。この減少は，世界の多くの地域で水の衛生状態が改善したこと，および下痢の乳児に対する経口補水療法の適切な使用によってもたらされている可能性が高い。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/overview-of-gastroenteritis
bbeb64b954c09afdb1c0804de2301fe8,"{""en"": ""Clinical course may last 5 to 7 days."", ""vi"": ""Diễn biến lâm sàng có thể kéo dài từ 5 đến 7 ngày."", ""ja"": ""易感染性患者では，他のウイルス（例， サイトメガロウイルス     サイトメガロウイルス（CMV）感染症  サイトメガロウイルス（CMV，ヒトヘルペスウイルス5型）は，重症度に大きな幅のある感染症を引き起こす。伝染性単核球症に類似するが重度の咽頭炎を欠いた症候群がよくみられる。HIV感染患者，臓器移植レシピエント，およびその他の易感染性患者において，網膜炎など重度の局所疾患が生じうる。新生児および易感染性患者では，重度の全身性疾患が発生すること...  さらに読む     ， エンテロウイルス     エンテロウイルス感染症の概要  エンテロウイルスは，ライノウイルス（ 感冒を参照）およびヒトパレコウイルスとともに，ピコルナウイルス科（小さな［pico］RNAウイルス）に属する。ヒトパレコウイルス1型および2型は，かつてはエコーウイルス22型および23型と呼ばれていたが，現在ではパレコウイルスに再分類されている。全てのエンテロウイルスは不均一な抗原性を有...  さらに読む     ）も胃腸炎を引き起こす可能性がある。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/rotavirus-gastroenteritis
95bd442a3da264072ee27562f8e608d9,"{""en"": ""Eluxadoline, which has mu-opioid receptor agonist and delta-opioid receptor antagonist effects, can be used to treat diarrhea-predominant IBS. The dose is 100 mg orally 2 times a day (75 mg 2 times a day if the 100-mg dose cannot be tolerated). It should not be used in patients who have had a cholecystectomy or a history of pancreatitis. Patients with diarrhea-predominant IBS may also be given the antibiotic rifaximin 550 mg orally 3 times a day for 14 days."", ""vi"": ""Eluxadoline, có tác dụng chủ vận thụ thể mu-opioid và tác dụng đối kháng thụ thể delta-opioid, có thể được sử dụng để điều trị IBS chủ yếu là tiêu chảy. Liều là 100 mg uống 2 lần/ngày (75 mg 2 lần/ngày nếu liều 100 mg không thể dung nạp được). Không nên sử dụng thuốc này trên những bệnh nhân đã cắt bỏ túi mật hoặc có tiền sử viêm tụy. Bệnh nhân IBS chủ yếu là tiêu chảy cũng có thể được dùng kháng sinh rifaximin 550 mg, uống 3 lần/ngày trong 14 ngày."", ""ja"": ""μオピオイド受容体作動薬の作用とδオピオイド受容体拮抗薬の作用を有するエルクサドリン（eluxadoline）は，IBSに関連した下痢の治療に使用できる。用量は100mg，1日2回（100mgで耐えられない場合は75mg，1日2回）である。胆嚢摘出術の既往がある患者に使用してはならない。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/diarrhea
a994fe469cee57c8368bd121209c0a46,"{""en"": ""The inguinal area and all surgical scars should be palpated for hernias     Hernias of the Abdominal Wall  A hernia of the abdominal wall is a protrusion of the abdominal contents through an acquired or congenital area of weakness or defect in the wall. Many hernias are asymptomatic, but some become...  read more        ."", ""vi"": ""Vùng bẹn và tất cả các vết sẹo phẫu thuật cần phải được khám để tìm thoát vị     Thoát vị thành bụng  Thoát vị của thành bụng là sự nhô ra của các tạng trong ổ bụng qua một vùng thành bụng yếu hoặc khuyết tật bẩm sinh. Nhiều thoát vị không có triệu chứng, nhưng một số trường hợp bị kẹt hoặc...  đọc thêm        ."", ""ja"": ""鼠径部および全ての手術瘢痕を触診して， ヘルニア     腹壁ヘルニア  腹壁ヘルニアは，腹壁の後天的または先天的な脆弱または欠損部位から腹腔内臓器が脱出した状態である。多くのヘルニアは無症状であるが，一部のヘルニアは嵌頓または絞扼状態となり，疼痛を引き起こし，直ちに手術を行う必要がある。診断は臨床的に行う。治療は待機的な外科的修復である。 （ 急性腹痛も参照のこと。）...  さらに読む        がないか確認すべきである。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/approach-to-the-gastrointestinal-patient/evaluation-of-the-gastrointestinal-patient
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""Possibly discontinuation of causative drugs (some may be necessary)"", ""vi"": ""Có thể ngưng sử dụng các thuốc gây triệu chứng (một số có thể vẫn cần thiết)"", ""ja"": ""食物繊維の増加""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
e5f908403c6c9d40b90334d4f935f722,"{""en"": ""History of present illness should elicit frequency and duration of vomiting; its relation to possible precipitants such as drug or toxin ingestion, head injury, and motion (eg, car, plane, boat, amusement rides); and whether vomitus contained bile (bitter, yellow-green) or blood (red or “coffee ground” material). Important associated symptoms include presence of abdominal pain and diarrhea, the last passage of stool and flatus, and presence of headache, vertigo, or both."", ""vi"": ""Tiền sử của bệnh hiện tại cần phải đưa ra tần suất và thời gian nôn; mối quan hệ của nó với các chất gây khởi phát có khả năng xảy ra như là nuốt phải thuốc hoặc chất độc, chấn thương đầu và sự di chuyển (ví dụ: xe hơi, máy bay, thuyền, các phương tiện giải trí); và chất nôn có chứa mật không (đắng, vàng xanh) hoặc chứa máu không (chất màu đỏ hoặc màu \""cà phê\""). Các triệu chứng quan trọng kèm theo bao gồm có đau bụng và tiêu chảy; lần cuối cùng đại tiện và đánh hơi và có đau đầu, chóng mặt, hoặc cả hai."", ""ja"": ""現病歴の聴取では，嘔吐の頻度と期間，薬物または毒素の摂取，頭部損傷，および乗り物（例，車，飛行機，船，遊園地の遊具）などの考えられる原因との関係，および吐物に胆汁（苦い，黄緑色）または血液（赤色または「コーヒー残渣」様物質）が混じっているかについて尋ねるべきである。重要な随伴症状として，腹痛および下痢の有無，最後の排便および放屁，ならびに頭痛および回転性めまいの有無などがある。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/nausea-and-vomiting
86e0156173caed9fd0fcc9706a013aa2,"{""en"": ""Chronic abdominal pain (CAP) is pain that persists for more than 3 months either continuously or intermittently. Intermittent pain may be referred to as recurrent abdominal pain (RAP). Acute abdominal pain     Acute Abdominal Pain  Abdominal pain is common and often inconsequential. Acute and severe abdominal pain, however, is almost always a symptom of intra-abdominal disease. It may be the sole indicator of the need...  read more      is discussed elsewhere. CAP occurs any time after 5 years of age. Up to 10% of children require evaluation for RAP. About 2% of adults, predominantly women, have CAP (a much higher percentage of adults have some type of chronic gastrointestinal [GI] symptoms, including nonulcer dyspepsia and various bowel disturbances)."", ""vi"": ""Đau bụng mạn tính (Chronic abdominal pain, CAP) kéo dài hơn 3 tháng liên tục hoặc ngắt quãng. Đau bụng không liên tục có thể xem như đau bụng tái phát (RAP). Đau bụng cấp     Đau bụng cấp tính  Đau bụng thường gặp và thường không quan trọng. Tuy nhiên, đau bụng dữ dội và cấp tính hầu như luôn là triệu chứng của bệnh lí trong ổ bụng. Nó có thể là chỉ điểm duy nhất cho biết cần phẫu...  đọc thêm      được thảo luận ở tài liệu khác. Đau bụng mạn tính xảy ra bất kỳ lứa tuổi nào sau 5 tuổi. Tối đa 10% số trẻ em cần được đánh giá tình trạng đau bụng tái phát. Khoảng 2% số người lớn, chủ yếu là phụ nữ, có đau bụng mạn tính (tỷ lệ phần trăm cao hơn nhiều ở người trưởng thành có một số loại triệu chứng tiêu hóa [GI] mạn tính, bao gồm khó tiêu không loét và các rối loạn nhu động ruột khác)."", ""ja"": ""慢性腹痛とは，3カ月以上にわたり連続的または間欠的に持続する腹痛のことである。間欠的な腹痛は，反復性腹痛と呼ばれることもある。 急性腹痛     急性腹痛  腹痛はよくみられる症状であり，重要ではない場合も多い。しかしながら，急性および重度の腹痛はほぼ常に腹腔内疾患の症状である。手術の必要性に関する唯一の指標である場合もあり，迅速な対処が必要である：特定の疾患では，症状出現から6時間未満で 腸管の壊疽および穿孔が起こる可能性がある（例，絞扼性閉塞または動脈塞栓による腸管への血液供給阻害）。腹痛...  さらに読む     については，本マニュアルの別の箇所で考察されている。慢性腹痛は5歳以降のいずれの年齢でも起こりうる。最大10％の小児患者で反復性腹痛の評価が必要になる。慢性腹痛は成人の約2％にみられ，その多くは女性である（機能性ディスペプシアや様々な腸管機能障害など，何らかの慢性消化管症状を有する成人では，頻度がはるかに高くなる）。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/chronic-abdominal-pain-and-recurrent-abdominal-pain
f575da3fcdc8835a13ecafa42cc16026,"{""en"": ""2. Keefer L, Ko CW, Ford AC: AGA clinical practice update on management of chronic gastrointestinal pain in disorders of gut-brain interaction: Expert review. Clin Gastroenterol Hepatol 19(12):2481–2488.e1, 2021. doi: 10.1016/j.cgh.2021.07.006"", ""vi"": ""Sau đây là một nguồn thông tin bằng tiếng Anh có thể hữu ích. Vui lòng lưu ý rằng CẨM NANG không chịu trách nhiệm về nội dung của tài liệu này."", ""ja"": ""American College of Gastroenterology's monograph on management of irritable bowel syndrome""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/approach-to-the-gastrointestinal-patient/disorders-of-gut-brain-interaction
ab27fba9f1b59ceacc73a0474599ca7a,"{""en"": ""American Gastroenterological Association: Medical position statement on constipation (2013)"", ""vi"": ""American Gastroenterological Association: Medical position statement on constipation (2013)"", ""ja"": ""正常では，排便しようとすると，直腸圧の上昇と協調して外肛門括約筋が弛緩する。この過程は，病因不明な1つ以上の機能不全（例，直腸の収縮障害，腹壁の過度の収縮，肛門の奇異性収縮，肛門の弛緩不全）によって影響を受けることがある。機能性排便障害はあらゆる年齢層で起こりうる。これに対し，直腸肛門抑制反射の喪失を原因とする ヒルシュスプルング病     ヒルシュスプルング病  ヒルシュスプルング病は，下部腸管（通常は結腸に限定される）の神経支配の先天異常であり，部分的または完全な機能的閉塞を引き起こす。症状は便秘と腹部膨隆である。診断は下部消化管造影と直腸生検による。肛門内圧検査が評価に役立つ可能性があり，内肛門括約筋の弛緩欠如が認められる。治療は手術である。 （ 消化器系の先天異常の概要も参照のこと。） ヒルシュスプルング病は，腸壁のマイスナーおよびアウエルバッハ神経叢が先天的に欠如すること（無神経節症）が...  さらに読む        は，ほぼ全例で乳児期または小児期に診断される。 過敏性腸症候群     過敏性腸症候群（IBS）  過敏性腸症候群は，繰り返す腹部不快感または腹痛を特徴とし，さらに排便との関連性，排便頻度の変化との関連性，または便の硬さの変化との関連性という特徴のうち少なくとも2つが認められる。原因は不明であり，病態生理も完全には解明されていない。診断は臨床的に行う。治療は対症療法であり，食事管理と薬剤投与（抗コリン薬やセロトニン受容体に作用する薬剤な...  さらに読む     （IBS）の患者には，IBSによる排便障害のために排便困難を来すことがある。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/constipation
e9bdae9fc65f4d6a93de8e4fe05dbf8d,"{""en"": ""Many patients have findings on testing (eg, duodenitis, motility disturbance, Helicobacter pylori gastritis     Helicobacter pylori Infection  Helicobacter pylori is a common gastric pathogen that causes gastritis, peptic ulcer disease, gastric adenocarcinoma, and low-grade gastric lymphoma. Infection may be asymptomatic or...  read more     , lactose deficiency, cholelithiasis     Cholelithiasis  Cholelithiasis is the presence of one or more calculi (gallstones) in the gallbladder. Gallstones tend to be asymptomatic. The most common symptom is biliary colic; gallstones do not cause dyspepsia...  read more        ) that correlate poorly with symptoms (ie, correction of the condition does not alleviate dyspepsia)."", ""vi"": ""Nhiều bệnh nhân có kết quả kiểm tra bất thường (ví dụ: viêm tá tràng, rối loạn nhu động, viêm dạ dày do Helicobacter pylori     Nhiễm Helicobacter pylori  Helicobacter pylori là một mầm bệnh phổ biến ở dạ dày gây viêm dạ dày, loét dạ dày, ung thư biểu mô tuyến dạ dày và u lympho ở dạ dày mức độ thấp. Nhiễm bệnh có thể không có triệu chứng...  đọc thêm     , thiếu hụt lactose, sỏi mật     Viêm đường mật  Sỏi mật là sự hiện diện của một hoặc nhiều sỏi mật (galli) trong túi mật. Ở các nước phát triển, khoảng 10% người lớn và 20% dân số > 65 tuổi bị sỏi mật. Sỏi mật có khuynh hướng không triệu...  đọc thêm        ) ít liên quan với các triệu chứng (tức là việc điều chỉnh tình trạng không làm giảm khó tiêu)."", ""ja"": ""多くの患者では，検査で何らかの所見（例，十二指腸炎，蠕動障害， Helicobacter pylori胃炎     Helicobacter pylori感染症  Helicobacter pyloriは，胃炎，消化性潰瘍，胃腺癌，および低悪性度胃リンパ腫の原因となる一般的な胃の病原菌である。感染は無症候性または様々な程度の消化不良を引き起こす可能性がある。診断は尿素呼気試験，便抗原検査，および内視鏡下生検検体の検査による。治療は，プロトンポンプ阻害薬と2種類の抗菌薬の併用による。 （ 胃酸分泌の概要および 胃炎の概要も参照のこと。）...  さらに読む     ，ラクターゼ欠乏症， 胆石症     胆石症  胆石症は，胆嚢内に1つまたは複数の結石（胆石）が存在する病態である。先進国では，成人の約10％と65歳以上の高齢者の20％で胆石がみられる。胆石は無症状のことが多い。最も一般的な症状は胆道仙痛であり，胆石によって消化不良や高脂肪食に対する不耐症が生じることはない。より重篤の合併症としては，胆嚢炎，ときに感染（胆管炎）を伴う胆道閉塞（胆管内の結石による［総胆管結石症］），胆石性膵炎などがある。診断は通常，超音波検査による。胆石症による症状...  さらに読む        ）が認められるが，それらと症状との相関は不良である（すなわち，その病態が是正されても消化不良は軽減しない）。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/dyspepsia
6458c2ba7153be2e763bae3ab0511cbe,"{""en"": ""Sometimes stool PCR testing"", ""vi"": ""Đôi khi xét nghiệm PCR phân"", ""ja"": ""腸管凝集性：AIDS患者や熱帯地域の小児における遷延性下痢症の重要な原因菌の候補として，一部の菌株に注目が集まっている。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/e-coli-gastroenteritis
a1e4804c6d6b9ab40ae34c72050bc9f1,"{""en"": ""Rumination is the (usually involuntary) regurgitation of small amounts of food from the stomach (most often 15 to 30 minutes after eating) that are rechewed and, in most cases, again swallowed."", ""vi"": ""Nhai lại là ựa ra (thường là không tự chủ) một lượng nhỏ thức ăn từ dạ dày (thường xuất hiện nhiều nhất là sau khi ăn từ 15 đến 30 phút) được nhai lại và bị nuốt lại trong hầu hết các trường hợp."", ""ja"": ""反芻症は乳児でよくみられる。患者自身が報告することはまれであるので，成人における発生率は不明である。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/rumination
70b44f66615499a9a60899c91efda7f4,"{""en"": ""Treatment with an antiemetic (eg, prochlorperazine, ondansetron) may be helpful, especially in patients who cannot tolerate adequate oral rehydration because of nausea and vomiting."", ""vi"": ""Điều trị bằng thuốc chống nôn (ví dụ: prochlorperazine, ondansetron) có thể hữu ích, đặc biệt ở những bệnh nhân không thể bù nước đầy đủ bằng đường uống vì buồn nôn và nôn."", ""ja"": ""1.Sattar SBA, Singh S: Bacterial gastroenteritis [Updated 2019 Mar 8].In StatPearls (Internet).Treasure Island, StatPearls Publishing, 2020.""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/staphylococcal-food-poisoning
70b44f66615499a9a60899c91efda7f4,"{""en"": ""(See also Overview of Gastroenteritis     Overview of Gastroenteritis  Gastroenteritis is inflammation of the lining of the stomach and small and large intestines. Most cases are infectious, although gastroenteritis may occur after ingestion of drugs, medications...  read more     .)"", ""vi"": ""(Xem thêm Tổng quan về viêm dạ dày ruột     Tổng quan về viêm dạ dày ruột  Viêm dạ dày ruột là viêm lớp niêm mạc dạ dày, ruột non và đại tràng. Hầu hết các trường hợp đều do nhiễm trùng, mặc dù viêm dạ dày ruột có thể xảy ra sau uống thuốc và nuốt phải chất độc hoá...  đọc thêm     .)"", ""ja"": ""寄生虫性胃腸炎""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/staphylococcal-food-poisoning
86e0156173caed9fd0fcc9706a013aa2,"{""en"": ""Physiologic conditions are treated."", ""vi"": ""Tình trạng sinh lý được điều trị."", ""ja"": ""器質的病態を治療する。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/chronic-abdominal-pain-and-recurrent-abdominal-pain
fc502833c9583db7ac293a1209a89b06,"{""en"": ""Weight loss"", ""vi"": ""Sụt cân"", ""ja"": ""体重減少""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/lump-in-throat
95bd442a3da264072ee27562f8e608d9,"{""en"": ""Weight loss"", ""vi"": ""Sụt cân"", ""ja"": ""体重減少""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/diarrhea
579a320e39d6d284fdc7734225a0f713,"{""en"": ""Treatment references"", ""vi"": ""Tài liệu tham khảo về điều trị"", ""ja"": ""びらん性胃炎は粘膜防御の障害に起因する胃粘膜びらんである。典型的には急性で，出血がみられるが，亜急性または慢性で症状がほとんどないか全くないこともある。診断は内視鏡検査による。治療は支持療法であり，具体的には誘因を除去するとともに，胃酸分泌抑制療法を開始する。特定のICU患者（例，人工呼吸器装着，頭部外傷，熱傷，多発外傷）では，胃酸分泌抑制薬による予防が有益となる。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastritis-and-peptic-ulcer-disease/erosive-gastritis
95bd442a3da264072ee27562f8e608d9,"{""en"": ""Signs of dehydration"", ""vi"": ""Dấu hiệu mất nước"", ""ja"": ""脱水の徴候""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/symptoms-of-gastrointestinal-disorders/diarrhea
73fae687a6e5f0024e8d2f7e0f78b631,"{""en"": ""Contact with infected people or certain animals"", ""vi"": ""Tiếp xúc với người bị nhiễm bệnh hoặc một số động vật"", ""ja"": ""急性の水様性下痢は，おそらくウイルス性であり，下痢が持続しない限り検査の適応はない。ロタウイルスおよび腸管アデノウイルス感染症は，便中のウイルス抗原を検出する市販の迅速アッセイを用いて診断できるが，これらの検査が適応となることはまれである。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/overview-of-gastroenteritis
73fae687a6e5f0024e8d2f7e0f78b631,"{""en"": ""The hallmark of adenovirus gastroenteritis is diarrhea lasting 1 to 2 weeks. Affected infants and children may have mild vomiting that typically starts 1 to 2 days after the onset of diarrhea. Low-grade fever occurs in about 50% of patients. Respiratory symptoms may be present. Symptoms are generally mild but can last longer than with other viral causes of gastroenteritis."", ""vi"": ""Dấu hiệu của viêm dạ dày ruột do adenovirus là tiêu chảy kéo dài từ 1 đến 2 tuần. Trẻ nhỏ và trẻ em bị ảnh hưởng có thể nôn nhẹ khi khởi phát điển hình từ 1 đến 2 ngày sau khi bắt đầu tiêu chảy. Sốt nhẹ xảy ra ở khoảng 50% số bệnh nhân. Có thể có triệu chứng đường hô hấp. Triệu chứng thường nhẹ nhưng có thể kéo dài hơn so với các nguyên nhân khác của viêm dạ dày ruột do vi rút."", ""ja"": ""大腸菌（E. coli）O157:H7     大腸菌（Escherichia coli）O157:H7およびその他の腸管出血性大腸菌（E. coli）（EHEC）による感染症  グラム陰性細菌である大腸菌（Escherichia coli）O157:H7およびその他の腸管出血性大腸菌（E. coli）（EHEC）は，典型的には急性の血性下痢を引き起こし，それが溶血性尿毒症症候群に進行することがある。症状は腹部痙攣と下痢で，下痢は肉眼的に血性のことがある。発熱は著明ではない。診断は便培養...  さらに読む      感染は，通常1～2日間の水様性下痢に始まり，続いて血性下痢がみられる。発熱はないか，あっても微熱である。""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/overview-of-gastroenteritis
73fae687a6e5f0024e8d2f7e0f78b631,"{""en"": ""E. coli O157:H7     Infection by Escherichia coli O157:H7 and Other Enterohemorrhagic E. coli (EHEC)  The gram-negative bacteria Escherichia coli O157:H7 and other enterohemorrhagic E. coli (EHEC) typically cause acute bloody diarrhea, which may lead to hemolytic-uremic syndrome...  read more      infection usually begins with severe abdominal cramps and watery diarrhea for 1 to 2 days, followed by bloody diarrhea. Fever is absent or low grade."", ""vi"": ""Nhiễm E. coli O157:H7     Nhiễm trùng do Escherichia coli O157:H7 và E. coli gây xuất huyết ruột khác (EHEC)  Vi khuẩn gram âm Escherichia coli O157: H7 và các vi khuẩn E.coli đường ruột khác (EHEC) thường gây tiêu chảy cấp có máu, có thể dẫn đến hội chứng tán huyết-urê huyết. Triệu chứng...  đọc thêm      thường bắt đầu bằng đau quặn bụng dữ dội và tiêu chảy toàn nước trong 1 ngày đến 2 ngày, sau đó là tiêu chảy ra máu. Không sốt hoặc sốt nhẹ."", ""ja"": ""臨床的評価""}",https://www.msdmanuals.com/professional/gastrointestinal-disorders/gastroenteritis/overview-of-gastroenteritis
